name;image;especialidade_ids
Bioestatística;;Medicina do Trabalho 
Controle de saúde dos trabalhadores da saúde;;Medicina do Trabalho 
Direito nacional e internacional em saúde e trabalho;;Medicina do Trabalho 
Epidemiologia;;Medicina do Trabalho 
Ética médica em saúde e trabalho;;Medicina do Trabalho 
Gestão em saúde, segurança e meio ambiente;;Medicina do Trabalho 
Patologia do trabalho: acidente e doenças do trabalho;;Medicina do Trabalho 
Perícias em saúde e trabalho;;Medicina do Trabalho 
Políticas públicas em saúde e trabalho;;Medicina do Trabalho 
Promoção da saúde no trabalho;;Medicina do Trabalho 
Reabilitação e retorno ao trabalho;;Medicina do Trabalho 
Saúde ambiental, poluição ambiental e saneamento do meio;;Medicina do Trabalho 
Vigilância em saúde e trabalho;;Medicina do Trabalho 
Assistência à Saúde e Qualidade de Vida do Trabalhador;;Medicina do Trabalho 
Bioestatística e ética médica em saúde e trabalho;;Medicina do Trabalho 
Didática de ensino superior;;Medicina do Trabalho 
Doenças profissionais;;Medicina do Trabalho 
Ergonomia;;Medicina do Trabalho 
Gestão em segurança e saúde do trabalhador;;Medicina do Trabalho 
Higiene do trabalho;;Medicina do Trabalho 
Introdução;;Medicina do Trabalho 
Legislação previdenciária;;Medicina do Trabalho 
Metodologia da pesquisa científica;;Medicina do Trabalho 
Organização de serviços de saúde do trabalhador;;Medicina do Trabalho 
Perícias em medicina do trabalho;;Medicina do Trabalho 
Processos de trabalho e controle de riscos;;Medicina do Trabalho 
Saneamento ambiental;;Medicina do Trabalho 
Saúde, trabalho, gênero;;Medicina do Trabalho 
Segurança no trabalho;;Medicina do Trabalho 
Toxicologia ocupacional;;Medicina do Trabalho 
Estágio supervisionado em medicina do trabalho – 24 meses;;Medicina do Trabalho 
Anatomia, Histologia e fisiologia cardiovascular;;Cardiologia
Bioética e bioestatística;;Cardiologia
Cardiologia cirúrgica;;Cardiologia
Cardiologia clínica: arritmias cardíacas e coronariopatias;;Cardiologia
Cardiologia clínica: valvulopatias, hipertensão arterial, insuficiência cardíaca, miocardiopatia e doenças infecciosas cardiológicas;;Cardiologia
Clínica médica cardiológica;;Cardiologia
Didática de ensino superior;;Cardiologia
Direito médico;;Cardiologia
Ética médica;;Cardiologia
Farmacologia em cardiologia;;Cardiologia
Intervenções em cardiologia;;Cardiologia
Metodologia da pesquisa científica;;Cardiologia
Métodos diagnósticos: eletrocardiograma;;Cardiologia
Métodos diagnósticos: exames complementares;;Cardiologia
Reabilitação cardiovascular;;Cardiologia
Ressuscitação cardiorrespiratória e emergência cardiológica;;Cardiologia
Semiologia em cardiologia;;Cardiologia
Estágio supervisionado em cardiologia (Prática Profissional Desenvolvida no Ambiente de Trabalho - PPDAT);;Cardiologia
Bioética e bioestatística;;Clínica Médica
Biossegurança;;Clínica Médica
Cardiologia;;Clínica Médica
Dermatologia;;Clínica Médica
Didática de ensino superior;;Clínica Médica
Direito médico;;Clínica Médica
Emergências médicas e terapia intensiva;;Clínica Médica
Endocrinologia;;Clínica Médica
Ética médica;;Clínica Médica
Gastroenterologia;;Clínica Médica
Geriatria;;Clínica Médica
Hematologia;;Clínica Médica
Infectologia;;Clínica Médica
Metodologia da pesquisa científica;;Clínica Médica
Nefrologia e urologia;;Clínica Médica
Neurologia;;Clínica Médica
Oftalmologia, Hepatologia e Acromegalia;;Clínica Médica
Otorrinolaringologia;;Clínica Médica
Pneumologia;;Clínica Médica
Psiquiatria;;Clínica Médica
Reumatologia;;Clínica Médica
Teoria geral da clínica médica;;Clínica Médica
Estágio supervisionado em clínica médica (Prática Profissional Desenvolvida no Ambiente de Trabalho – PPDAT);;Clínica Médica
Anatomia e fisiologia do tegumento, imunopatologia cutânea;;Dermatologia
Bioestatística;;Dermatologia
Bioética;;Dermatologia
Biossegurança;;Dermatologia
Colagenoses;;Dermatologia
Dermatite atópica e dermatite de contato;;Dermatologia
Dermatopatologia;;Dermatologia
Dermatoviroses e dermatozoonozes;;Dermatologia
Didática de ensino superior;;Dermatologia
Direito médico e ética médica;;Dermatologia
Erupções por drogas e erupções vésico-bolhosa;;Dermatologia
Farmacologia aplicada à dermatologia;;Dermatologia
Fotoproteção e fotoenvelhecimento;;Dermatologia
Hanseníase, sífilis e DSTs;;Dermatologia
Leishmaniose tegumentar americana;;Dermatologia
Manifestações cutâneas das doenças sistêmicas;;Dermatologia
Metodologia da pesquisa científica;;Dermatologia
Micoses profundas e superficiais;;Dermatologia
Noções de cosmiatria;;Dermatologia
Noções de dermatoscopia;;Dermatologia
Piodermites e micobacterioses atípicas;;Dermatologia
