"name","image","especialidade_ids"
"Abordagem aos corpos estranhos no aparelho digestivo/respiratório","","Endoscopia"
"Acesso à via aérea na sala de emergência","","Medicina de Urgência"
"Acessórios básicos e especiais e imobilizadores em radioterapia","","Radioterapia"
"Administração em reabilitação","","Fisiatria"
"Aerobiologia dos alérgicos","","Alergia e Imunologia Pediátrica;Alergia e Imunologia"
"Álcool e direção veicular","","Medicina de Tráfego"
"Álcool e pilotagem de aeronaves","","Medicina Aeroespacial"
"Aleitamento materno","","Nutrologia Pediátrica"
"Alergia a alimentos e reações adversas","","Alergia e Imunologia Pediátrica"
"Alergia alimentar","","Nutrologia Pediátrica"
"Alergia ao látex","","Alergia e Imunologia Pediátrica;Alergia e Imunologia"
"Alergia e imunologia pediátrica","","Pediatria"
"Alergia e reação adversas a alimentos","","Alergia e Imunologia"
"Alergias ocupacionais","","Alergia e Imunologia"
"Alimentação complementar","","Nutrologia Pediátrica"
"Alimentação do pré-escolar, escolar e adolescente","","Nutrologia Pediátrica"
"Alimentos funcionais","","Nutrologia"
"Anafilaxia","","Alergia e Imunologia Pediátrica;Alergia e Imunologia"
"Anafilaxia?","","Emergência Pediátrica"
"Anatomia e endocrinologia reprodutiva","","Medicina Reprodutiva"
"Anatomia e fisiologia","","Fisiatria"
"Anatomia e fisiologia do tegumento, imunopatologia cutânea","","Dermatologia"
"Anatomia e fisiologia humana aplicada","","Radioterapia"
"Anatomia e fisiologia renal","","Nefrologia"
"Anatomia e fisiologia vascular","","Angiologia"
"Anatomia estrutural e seccional- planos e cortes","","Radioterapia"
"Anatomia morfológica","","Ressonância Magnética"
"Anatomia por ressonância magnética","","Ressonância Magnética"
"Anatomia, histologia e cito-histopatologia da pele","","Medicina Estética"
"Anatomia, histologia e fisiologia cardiológica","","Cardiologia Pediátrica"
"Anatomia, Histologia e fisiologia cardiovascular","","Cardiologia"
"Anemias","","Hematologia e Hemoterapia"
"Anestesiopediatria em UTI (coma, morte encefálica, sedação e analgesia)","","UTI Pediátrica;UTI Pediátrica e Neonatal"
"Angiologia em medicina estética","","Medicina Estética"
"Antibióticoterapia na UTI (infecção hospitalar, infecção no imunodeprimido, diagnóstico de infecções no paciente gravemente enfermo e Intoxicações exógenas)","","UTI Pediátrica;UTI Pediátrica e Neonatal"
"Anticoncepção","","Ginecologia e Obstetrícia"
"Anticoncepção ","","Clínica Médica Ginecológica"
"Antioxidantes e radicais livres","","Nutrologia"
"Antropologia e saúde indígena","","Medicina de Fam. e Comunidade"
"Antropologia Forense","","Perícias Médicas"
"Aparelhos e equipamentos em fisiatria","","Fisiatria"
"Apneia neonatal","","UTI Pediátrica e Neonatal"
"Arritmia para o clínico - Cardiologia clínica: arritmias cardíacas e coronariopatias","","Cardiologia Clínica"
"Articulações e artrites","","Reumatologia"
"Artrite reumatoide juvenil","","Reumatologia Pediátrica"
"Artrites na infância","","Reumatologia Pediátrica"
"Asma","","Alergia e Imunologia Pediátrica"
"Asma brônquica","","Pneumologia Pediátrica"
"Asma, rinite alérgica e bebê chiador","","Alergia e Imunologia"
"Aspectos éticos e bioéticos em medicina intensiva","","Medicina Intensiva"
"Aspectos éticos e legais em sexologia e aconselhamento sexual","","Sexologia"
"Aspectos legais: tutela e curatela; adoção e laudos judiciais","","Psiquiatria Infantil"
"Aspectos metodológicos de elaboração de um laudo pericial","","Medicina Pericial;Perícias Judiciais Médicas"
"Aspectos metodológicos de elaboração de um parecer técnico","","Medicina Pericial;Perícias Judiciais Médicas"
"Aspectos técnicos do banco de sangue","","Hematologia e Hemoterapia"
"Aspergilose broncopulmonar alérgica","","Alergia e Imunologia Pediátrica;Alergia e Imunologia"
"Assistência à Saúde e Qualidade de Vida do Trabalhador","","Medicina do Trabalho "
"Assistência multidisciplinar neonatal e pré-natal","","Neonatologia"
"Atenção primária à saúde: histórico, conceito e processo de trabalho","","Medicina de Fam. e Comunidade"
"Atendimento ao paciente vítima de trauma","","Medicina de Urgência"
"Atendimento inicial ao politraumatizado","","Medicina de emergência"
"Atendimento na UTI: assistência multidisciplinar materno neonatal e emergências e afecções cirúrgicas","","Neonatologia"
"Atividade física e nutrição","","Medicina Estética"
"Atividade física para grupos especiais","","Medicina Esportiva"
"Atividades ambulatoriais","","Otorrinolaringologia"
"Atividades cirúrgicas","","Otorrinolaringologia"
"Auditoria em sistemas de saúde","","Medicina Pericial;Perícias Judiciais Médicas"
"Avaliação Clínica Pré-Participação de adultos e jovens talentos","","Nutrologia Esportiva"
"Avaliação corporal e fisiologia do exercício","","Medicina Estética"
"Avaliação física e bioquímico-laboratorial das Demandas Nutrológicas do Trabalho Muscular","","Nutrologia Esportiva"
"Avaliação funcional do neonato","","Neonatologia"
"Avaliação geriátrica ampla","","Geriatria e Gerontologia"
"Avaliação nutricional","","Nutrologia Pediátrica"
"Avaliação Nutricional e do desempenho integral ao atleta e esportista (âmbito individual e coletivo)","","Nutrologia Esportiva"
"Avaliação nutrológica e composição corporal","","Nutrologia"
"AVC/atendimento inicial a terapêutica","","Medicina de emergência"
"Bases anatômicas e fisiológicas da sexualidade humana","","Sexologia"
"Bases da medicina legal","","Medicina Legal"
"Bases para análise fisiológica do exercício e nutrição esportiva","","Medicina Esportiva"
"Bases teóricas de treinamento esportivo e fisioterapia","","Medicina Esportiva"
"Bioestatística","","Dermatologia;Endocrinologia e Metabologia;Medicina de Tráfego;Medicina Esportiva;Neurologia;Psiquiatria;Angiologia;Cancerologia;Dermatologia Pediátrica;Endocrinologia Pediátrica;Endoscopia;Fisiatria;Genética Médica;Hematologia e Hemoterapia;Infectologia;Medicina de Fam. e Comunidade;Medicina de Urgência;Medicina Legal;Medicina Pericial;Medicina Reprodutiva;Neonatologia;Nutrologia;Nutrologia Pediátrica;Ortopedia e Traumatologia;Otorrinolaringologia;Perícias Judiciais Médicas;Perícias Médicas;Radiologia;Radioterapia;Ressonância Magnética;Reumatologia Pediátrica;Sexologia;UTI Pediátrica;UTI Pediátrica e Neonatal;Nutrologia Esportiva;Pneumologia e Tisiologia;Reumatologia;Urossexualidade Hormonal;Clínica Médica Ginecológica "
"Bioestatística e ética médica em saúde e trabalho","","Medicina do Trabalho "
"Bioestatística, biossegurança e bioética","","Pediatria"
"Bioética","","Dermatologia;Endocrinologia e Metabologia;Medicina de Tráfego;Medicina Esportiva;Neurologia;Psiquiatria;Angiologia;Cancerologia;Dermatologia Pediátrica;Endocrinologia Pediátrica;Endoscopia;Fisiatria;Genética Médica;Hematologia e Hemoterapia;Infectologia;Medicina de Fam. e Comunidade;Medicina de Urgência;Medicina Legal;Medicina Pericial;Medicina Reprodutiva;Neonatologia;Nutrologia;Nutrologia Pediátrica;Ortopedia e Traumatologia;Otorrinolaringologia;Perícias Judiciais Médicas;Perícias Médicas;Radiologia;Radioterapia;Ressonância Magnética;Reumatologia Pediátrica;Sexologia;UTI Pediátrica;UTI Pediátrica e Neonatal;Nutrologia Esportiva;Pneumologia e Tisiologia;Reumatologia;Clínica Médica Ginecológica;Urossexualidade Hormonal"
"Bioética e Bioestatística","","Cardiologia;Clínica Médica;Alergia e Imunologia Pediátrica;Cardiologia Clínica;Medicina Aeroespacial;Medicina Estética;Alergia e Imunologia;Ginecologia e Obstetrícia "
"Bioética, Bioestatística e Biossegurança","","Geriatria e Gerontologia;Cardiologia Pediátrica;Medicina de emergência;Medicina Intensiva;Nefrologia;Neurofisiologia Clínica;Oftalmologia Pediátrica;Pneumologia Pediátrica;Psiquiatria Infantil;Oftalmologia;Gastroenterologia"
"Biofísica e radiobiologia","","Ressonância Magnética"
"Biomecânica","","Medicina Esportiva"
"Biomecânicas e cinesiologia","","Fisiatria"
"Bioquímica aplicada aos alimentos","","Nutrologia"
"Biossegurança","","Clínica Médica;Dermatologia;Endocrinologia e Metabologia;Medicina de Tráfego;Medicina Esportiva;Neurologia;Alergia e Imunologia Pediátrica;Angiologia;Cancerologia;Dermatologia Pediátrica;Endocrinologia Pediátrica;Endoscopia;Fisiatria;Genética Médica;Hematologia e Hemoterapia;Infectologia;Medicina Aeroespacial;Medicina de Fam. e Comunidade;Medicina de Urgência;Medicina Estética;Medicina Reprodutiva;Neonatologia;Nutrologia;Nutrologia Pediátrica;Ortopedia e Traumatologia;Otorrinolaringologia;Radiologia;Radioterapia;Ressonância Magnética;Reumatologia Pediátrica;Sexologia;UTI Pediátrica;UTI Pediátrica e Neonatal;Alergia e Imunologia;Ginecologia e Obstetrícia;Nutrologia Esportiva;Pneumologia e Tisiologia;Reumatologia;Clínica Médica Ginecológica;Urossexualidade Hormonal"
"Biossegurança em ressonância magnética","","Ressonância Magnética"
"Bronquiolite aguda viral","","Pneumologia Pediátrica"
"Bronquiolite obliterante","","Pneumologia Pediátrica"
"Bronquite Persistente Bacteriana","","Pneumologia Pediátrica"
